movieId,code
4975.0,6
4975.0,13
4975.0,10
4976.0,7
4977.0,7
4978.0,7
4978.0,12
4978.0,10
4979.0,4
4979.0,7
4980.0,1
4980.0,4
4980.0,5
4980.0,13
4981.0,4
4985.0,8
4985.0,1
4985.0,5
4987.0,8
4987.0,1
4987.0,13
4988.0,1
4989.0,4
4990.0,1
4990.0,2
4990.0,3
4990.0,4
4991.0,4
4991.0,7
4991.0,6
4992.0,4
4992.0,6
4993.0,1
4993.0,5
4994.0,4
4994.0,7
4994.0,6
4995.0,7
4995.0,6
4998.0,1
4998.0,9
4998.0,7
4998.0,10
5004.0,4
5007.0,1
5007.0,4
5007.0,10
5008.0,7
5008.0,12
5008.0,10
5009.0,7
5010.0,8
5010.0,7
5010.0,14
5011.0,7
5011.0,6
5012.0,7
5012.0,15
5012.0,6
5013.0,4
5013.0,7
5013.0,12
5014.0,7
5015.0,7
5015.0,6
5016.0,7
5021.0,4
5021.0,9
5021.0,12
5021.0,10
5023.0,7
5025.0,4
5026.0,8
5026.0,12
5026.0,10
5027.0,8
5027.0,4
5027.0,9
5027.0,7
5027.0,10
5028.0,7
5033.0,7
5033.0,10
5034.0,7
5034.0,6
5039.0,8
5039.0,1
5039.0,5
5040.0,8
5040.0,1
5040.0,5
5041.0,2
5041.0,5
5046.0,8
5046.0,7
5046.0,13
5046.0,10
5047.0,8
5047.0,4
5048.0,1
5048.0,3
5048.0,4
5049.0,8
5049.0,4
5049.0,9
5049.0,7
5051.0,4
5051.0,7
5051.0,6
5053.0,4
5054.0,13
5054.0,10
5055.0,8
5055.0,7
5059.0,16
5060.0,4
5060.0,7
5060.0,14
5062.0,12
5062.0,13
5062.0,10
5063.0,18
5064.0,8
5064.0,1
5064.0,7
5064.0,10
5065.0,7
5065.0,5
5065.0,11
5065.0,12
5065.0,10
5066.0,7
5066.0,6
5068.0,7
5069.0,8
5069.0,1
5069.0,2
5069.0,7
5069.0,5
5071.0,7
5071.0,6
5072.0,2
5072.0,13
5073.0,7
5074.0,4
5074.0,7
5075.0,4
5076.0,1
5076.0,3
5076.0,4
5076.0,7
5077.0,4
5077.0,6
5080.0,4
5081.0,7
5081.0,6
5083.0,4
5083.0,7
5088.0,4
5088.0,9
5088.0,7
5092.0,3
5092.0,4
5093.0,8
5093.0,10
5094.0,8
5094.0,13
5095.0,4
5095.0,9
5096.0,4
5099.0,3
5099.0,7
5102.0,4
5102.0,5
5103.0,3
5103.0,4
5103.0,7
5105.0,7
5105.0,11
5105.0,10
5106.0,4
5106.0,15
5106.0,6
5107.0,7
5107.0,14
5108.0,9
5108.0,7
5108.0,10
5109.0,1
5109.0,2
5109.0,3
5110.0,4
5110.0,9
5110.0,12
5111.0,7
5111.0,10
5112.0,7
5113.0,4
5113.0,9
5114.0,7
5116.0,4
5120.0,4
5120.0,12
5120.0,10
5121.0,4
5121.0,7
5127.0,7
5127.0,5
5127.0,12
5127.0,6
5127.0,10
5128.0,5
5128.0,11
5131.0,4
5131.0,7
5134.0,4
5134.0,7
5135.0,4
5135.0,6
5136.0,7
5136.0,11
5137.0,16
5139.0,4
5146.0,2
5146.0,5
5146.0,11
5146.0,13
5147.0,7
5151.0,4
5151.0,6
5152.0,8
5152.0,7
5152.0,14
5155.0,8
5156.0,8
5159.0,2
5159.0,3
5159.0,4
5159.0,15
5165.0,11
5168.0,4
5168.0,15
5168.0,6
5170.0,8
5170.0,4
5170.0,9
5171.0,8
5171.0,1
5171.0,13
5177.0,7
5177.0,6
5178.0,9
5178.0,7
5181.0,8
5181.0,13
5181.0,10
5187.0,4
5189.0,11
5189.0,13
5197.0,7
5198.0,7
5198.0,10
5202.0,7
5205.0,4
5205.0,11
5209.0,8
5209.0,1
5209.0,10
5212.0,8
5213.0,4
5214.0,4
5214.0,5
5218.0,1
5218.0,2
5218.0,3
5218.0,4
5219.0,8
5219.0,11
5219.0,13
5219.0,10
5220.0,8
5220.0,4
5221.0,7
5222.0,4
5222.0,6
5224.0,16
5225.0,7
5225.0,6
5226.0,7
5226.0,6
5231.0,4
5237.0,7
5238.0,7
5239.0,16
5239.0,7
5240.0,8
5240.0,7
5241.0,4
5241.0,6
5244.0,8
5244.0,1
5246.0,8
5246.0,4
5247.0,8
5247.0,4
5248.0,8
5248.0,4
5250.0,4
5254.0,8
5254.0,11
5254.0,10
5255.0,4
5256.0,7
5258.0,7
5264.0,8
5264.0,1
5264.0,13
5264.0,10
5265.0,4
5265.0,9
5265.0,7
5266.0,10
5267.0,7
5268.0,7
5268.0,5
5268.0,6
5269.0,7
5272.0,7
5275.0,7
5278.0,4
5278.0,6
5279.0,4
5279.0,6
5282.0,10
5283.0,4
5284.0,4
5284.0,6
5285.0,4
5285.0,9
5288.0,16
5288.0,14
5291.0,9
5291.0,7
5291.0,12
5292.0,4
5293.0,7
5293.0,10
5294.0,9
5294.0,7
5294.0,10
5296.0,4
5296.0,6
5297.0,7
5297.0,10
5298.0,4
5298.0,6
5299.0,4
5299.0,6
5300.0,8
5300.0,1
5300.0,7
5300.0,10
5300.0,18
5303.0,4
5303.0,6
5304.0,7
5304.0,14
5307.0,4
5308.0,4
5309.0,4
5309.0,6
5311.0,3
5311.0,11
5311.0,12
5311.0,10
5312.0,9
5312.0,10
5313.0,8
5313.0,1
5313.0,5
5313.0,10
5316.0,6
5316.0,10
5319.0,9
5319.0,10
5321.0,4
5322.0,7
5323.0,11
5323.0,13
5323.0,10
5324.0,4
5324.0,6
5325.0,16
5328.0,7
5328.0,6
5329.0,9
5329.0,7
5329.0,10
5333.0,9
5333.0,7
5334.0,4
5334.0,9
5337.0,4
5338.0,7
5339.0,4
5339.0,7
5341.0,7
5345.0,7
5346.0,7
5346.0,6
5347.0,7
5348.0,4
5348.0,7
5349.0,8
5349.0,1
5349.0,13
5349.0,10
5353.0,4
5353.0,7
5356.0,11
5356.0,13
5357.0,1
5358.0,1
5361.0,1
5363.0,4
5364.0,7
5364.0,10
5365.0,7
5365.0,6
5372.0,15
5372.0,18
5373.0,7
5373.0,6
5373.0,14
5375.0,4
5375.0,15
5375.0,18
5377.0,4
5377.0,7
5377.0,6
5378.0,8
5378.0,1
5378.0,13
5378.0,17
5379.0,7
5380.0,4
5380.0,7
5380.0,6
5382.0,4
5384.0,9
5384.0,7
5385.0,16
5387.0,7
5387.0,10
5388.0,8
5388.0,9
5388.0,7
5388.0,12
5388.0,10
5389.0,1
5389.0,2
5389.0,3
5389.0,18
5390.0,7
5391.0,7
5397.0,4
5397.0,13
5398.0,7
5400.0,7
5400.0,10
5401.0,4
5404.0,7
5404.0,6
5409.0,8
5410.0,7
5410.0,13
5414.0,8
5414.0,4
5414.0,9
5415.0,4
5415.0,7
5416.0,4
5416.0,7
5416.0,10
5417.0,7
5417.0,5
5418.0,8
5418.0,12
5418.0,10
5419.0,1
5419.0,3
5419.0,4
5419.0,5
5419.0,12
5420.0,8
5420.0,7
5420.0,14
5421.0,7
5422.0,4
5423.0,8
5423.0,9
5423.0,10
5424.0,9
5424.0,7
5424.0,6
5424.0,10
5425.0,7
5425.0,14
5427.0,4
5428.0,4
5433.0,1
5433.0,7
5433.0,11
5433.0,12
5433.0,10
5434.0,7
5434.0,19
5434.0,10
5435.0,18
5437.0,4
5437.0,13
5437.0,10
5438.0,8
5438.0,4
5440.0,18
5442.0,8
5442.0,4
5442.0,9
5443.0,4
5444.0,1
5444.0,2
5444.0,3
5444.0,13
5445.0,8
5445.0,9
5445.0,12
5445.0,13
5445.0,10
5446.0,1
5446.0,7
5447.0,7
5448.0,1
5448.0,2
5448.0,3
5448.0,4
5449.0,4
5449.0,6
5450.0,4
5450.0,7
5450.0,6
5451.0,4
5451.0,7
5451.0,6
5452.0,3
5452.0,4
5452.0,6
5454.0,4
5454.0,6
5455.0,4
5455.0,7
5456.0,4
5456.0,18
5458.0,3
5458.0,4
5458.0,5
5459.0,8
5459.0,4
5459.0,13
5460.0,8
5460.0,2
5460.0,3
5460.0,4
5461.0,4
5461.0,7
5462.0,1
5462.0,4
5463.0,8
5463.0,1
5463.0,5
5464.0,9
5464.0,7
5465.0,9
5465.0,7
5465.0,10
5466.0,4
5466.0,7
5466.0,6
5468.0,13
5470.0,4
5470.0,6
5471.0,7
5471.0,6
5472.0,3
5472.0,7
5472.0,15
5475.0,7
5475.0,12
5475.0,10
5476.0,11
5476.0,10
5477.0,7
5477.0,6
5478.0,8
5478.0,4
5478.0,11
5478.0,13
5479.0,8
5479.0,1
5479.0,7
5479.0,10
5480.0,3
5480.0,4
5481.0,4
5483.0,16
5485.0,4
5485.0,7
5485.0,6
5486.0,4
5489.0,11
5490.0,8
5490.0,4
5493.0,8
5493.0,1
5493.0,4
5497.0,1
5497.0,4
5497.0,13
5498.0,7
5499.0,1
5499.0,7
5499.0,6
5500.0,4
5501.0,4
5501.0,12
5502.0,11
5502.0,13
5502.0,10
5503.0,4
5503.0,7
5503.0,6
5504.0,1
5504.0,3
5505.0,4
5505.0,7
5506.0,9
5506.0,7
5506.0,12
5506.0,10
5507.0,8
5507.0,9
5507.0,10
5508.0,4
5508.0,7
5508.0,15
5512.0,4
5513.0,4
5513.0,16
5515.0,7
5521.0,8
5521.0,9
5521.0,7
5522.0,8
5522.0,7
5522.0,13
5523.0,8
5523.0,1
5523.0,4
5523.0,13
5524.0,1
5524.0,7
5524.0,6
5525.0,4
5525.0,7
5525.0,6
5527.0,7
5527.0,6
5528.0,7
5528.0,10
5529.0,4
5529.0,6
5530.0,4
5530.0,7
5530.0,5
5530.0,13
5531.0,7
5532.0,4
5532.0,6
5537.0,7
5537.0,15
5538.0,2
5538.0,3
5538.0,5
5539.0,2
5539.0,3
5540.0,8
5540.0,1
5540.0,5
5540.0,6
5541.0,8
5541.0,4
5541.0,6
5541.0,14
5543.0,8
5543.0,11
5543.0,13
5544.0,13
5544.0,10
5548.0,4
5550.0,15
5550.0,18
5553.0,4
5553.0,9
5553.0,6
5553.0,10
5556.0,9
5556.0,11
5556.0,10
5560.0,4
5560.0,15
5562.0,7
5562.0,10
5563.0,9
5563.0,7
5564.0,10
5568.0,4
5569.0,9
5569.0,11
5569.0,10
5570.0,7
5570.0,11
5570.0,10
5572.0,4
5573.0,4
5573.0,9
5574.0,8
5574.0,9
5575.0,9
5575.0,7
5577.0,4
5577.0,7
5580.0,8
5581.0,4
5582.0,1
5582.0,4
5584.0,4
5585.0,4
5588.0,11
5589.0,4
5589.0,7
5590.0,9
5591.0,3
5591.0,4
5596.0,1
5596.0,4
5596.0,13
5597.0,4
5597.0,13
5601.0,3
5601.0,7
5602.0,4
5602.0,9
5603.0,4
5603.0,9
5604.0,4
5604.0,13
5607.0,4
5607.0,7
5608.0,7
5608.0,10
5609.0,8
5609.0,10
5610.0,4
5610.0,7
5611.0,1
5611.0,14
5612.0,8
5612.0,10
5613.0,4
5613.0,9
5613.0,15
5613.0,12
5614.0,7
5614.0,6
5615.0,7
5617.0,4
5617.0,7
5617.0,6
5618.0,1
5618.0,2
5618.0,5
5619.0,16
5620.0,4
5620.0,6
5621.0,8
5621.0,4
5625.0,7
5625.0,6
5628.0,8
5628.0,4
5628.0,9
5628.0,7
5628.0,10
5629.0,2
5629.0,3
5629.0,15
5630.0,9
5630.0,12
5630.0,10
5632.0,7
5633.0,7
5635.0,7
5636.0,4
5636.0,9
5637.0,7
5638.0,8
5638.0,1
5638.0,5
5638.0,13
5640.0,11
5640.0,13
5643.0,16
5644.0,7
5646.0,7
5646.0,6
5649.0,11
5650.0,4
5651.0,2
5651.0,4
5651.0,14
5657.0,8
5657.0,1
5657.0,4
5657.0,9
5657.0,7
5663.0,11
5664.0,6
5665.0,8
5665.0,4
5665.0,9
5666.0,4
5666.0,7
5666.0,6
5666.0,10
5667.0,7
5667.0,5
5668.0,7
5669.0,16
5670.0,4
5670.0,16
5672.0,1
5672.0,2
5672.0,3
5672.0,5
5673.0,4
5673.0,7
5673.0,6
5675.0,4
5675.0,6
5678.0,8
5678.0,4
5678.0,9
5678.0,10
5679.0,11
5679.0,12
5679.0,10
5680.0,9
5680.0,7
5682.0,7
5684.0,16
5685.0,4
5685.0,7
5688.0,7
5689.0,9
5689.0,7
5690.0,2
5690.0,7
5690.0,14
5693.0,4
5693.0,7
5693.0,6
5694.0,4
5694.0,7
5694.0,15
5696.0,7
5699.0,18
5700.0,8
5700.0,1
5700.0,5
5700.0,13
5704.0,11
5704.0,13
5706.0,4
5706.0,7
5707.0,7
5707.0,6
5710.0,4
5712.0,12
5712.0,10
5720.0,8
5720.0,1
5720.0,4
5721.0,7
5723.0,4
5723.0,6
5733.0,10
5735.0,16
5735.0,11
5736.0,16
5736.0,11
5741.0,7
5741.0,6
5742.0,4
5742.0,7
5745.0,4
5745.0,7
5746.0,8
5746.0,11
5746.0,12
5746.0,13
5747.0,7
5747.0,14
5749.0,7
5749.0,11
5752.0,4
5752.0,6
5755.0,11
5755.0,12
5764.0,7
5764.0,11
5764.0,13
5764.0,10
5767.0,4
5767.0,9
5768.0,4
5768.0,5
5771.0,7
5771.0,11
5771.0,10
5772.0,7
5773.0,4
5779.0,11
5779.0,13
5780.0,4
5782.0,8
5782.0,7
5782.0,10
5784.0,11
5785.0,8
5785.0,4
5785.0,16
5786.0,8
5786.0,7
5787.0,12
5787.0,10
5788.0,7
5791.0,7
5791.0,6
5792.0,4
5792.0,7
5796.0,8
5796.0,1
5796.0,4
5797.0,5
5797.0,11
5799.0,7
5799.0,6
5799.0,14
5801.0,4
5801.0,14
5802.0,4
5803.0,8
5803.0,1
5803.0,4
5803.0,9
5804.0,3
5804.0,4
5804.0,5
5804.0,6
5809.0,9
5809.0,10
5810.0,7
5812.0,7
5812.0,6
5816.0,1
5816.0,5
5817.0,7
5817.0,14
5818.0,7
5818.0,6
5820.0,16
5820.0,15
5826.0,6
5826.0,18
5828.0,7
5828.0,10
5829.0,4
5829.0,7
5829.0,6
5833.0,8
5833.0,11
5836.0,4
5836.0,6
5838.0,7
5839.0,1
5839.0,7
5840.0,4
5840.0,7
5841.0,1
5841.0,6
5843.0,8
5843.0,7
5847.0,7
5849.0,4
5853.0,11
5853.0,13
5853.0,10
5856.0,4
5856.0,7
5856.0,6
5863.0,4
5867.0,9
5867.0,7
5867.0,10
5872.0,8
5872.0,1
5872.0,10
5873.0,7
5874.0,4
5875.0,7
5876.0,7
5876.0,10
5876.0,14
5878.0,7
5878.0,6
5879.0,2
5879.0,4
5879.0,15
5880.0,8
5880.0,1
5880.0,9
5880.0,10
5881.0,7
5881.0,6
5881.0,13
5882.0,1
5882.0,2
5882.0,3
5882.0,13
5882.0,17
5883.0,11
5883.0,10
5884.0,4
5884.0,11
5888.0,9
5888.0,7
5889.0,7
5889.0,6
5890.0,4
5890.0,7
5891.0,11
5891.0,10
5893.0,9
5893.0,7
5893.0,10
5896.0,4
5899.0,8
5899.0,7
5899.0,14
5900.0,4
5900.0,9
5901.0,9
5901.0,7
5902.0,4
5902.0,7
5902.0,6
5903.0,8
5903.0,13
5903.0,10
5909.0,4
5909.0,7
5909.0,11
5912.0,4
5912.0,9
5915.0,8
5915.0,7
5915.0,14
5919.0,13
5922.0,8
5925.0,11
5927.0,4
5927.0,7
5927.0,15
5927.0,6
5929.0,4
5929.0,6
5932.0,16
5938.0,4
5938.0,9
5938.0,12
5938.0,10
5941.0,4
5941.0,7
5941.0,15
5941.0,6
5942.0,4
5943.0,4
5943.0,6
5944.0,8
5944.0,7
5944.0,13
5944.0,10
5945.0,4
5945.0,7
5947.0,7
5949.0,10
5951.0,7
5952.0,1
5952.0,5
5953.0,7
5953.0,14
5954.0,9
5954.0,7
5955.0,7
5956.0,9
5956.0,7
5957.0,4
5957.0,6
5959.0,9
5959.0,7
5959.0,10
5961.0,8
5961.0,10
5962.0,7
5962.0,10
5963.0,7
5965.0,8
5965.0,14
5968.0,4
5968.0,9
5968.0,7
5969.0,4
5969.0,7
5969.0,6
5970.0,4
5970.0,7
5970.0,6
5971.0,2
5971.0,3
5971.0,7
5971.0,5
5974.0,1
5974.0,5
5975.0,7
5975.0,6
5975.0,14
5979.0,11
5979.0,13
5980.0,11
5980.0,12
5980.0,10
5984.0,7
5984.0,6
5986.0,7
5988.0,7
5989.0,9
5989.0,7
5990.0,3
5990.0,4
5990.0,5
5991.0,4
5991.0,9
5991.0,7
5991.0,15
5992.0,7
5992.0,6
5993.0,7
5994.0,7
5994.0,6
5995.0,7
5995.0,14
5999.0,8
5999.0,1
5999.0,2
5999.0,5
5999.0,13
6001.0,4
6001.0,7
6002.0,7
6003.0,4
6003.0,9
6003.0,7
6003.0,10
6005.0,4
6005.0,16
6006.0,4
6006.0,6
6009.0,9
6009.0,7
6009.0,10
6012.0,4
6012.0,6
6013.0,8
6013.0,4
6014.0,8
6014.0,4
6016.0,8
6016.0,1
6016.0,9
6016.0,7
6016.0,10
6020.0,4
6020.0,7
6021.0,9
6021.0,7
6021.0,12
6021.0,10
6022.0,7
6023.0,4
6023.0,9
6023.0,7
6023.0,6
6025.0,4
6027.0,7
6027.0,6
6030.0,4
6030.0,15
6031.0,7
6031.0,6
6033.0,4
6035.0,9
6035.0,7
6035.0,6
6036.0,4
6036.0,6
6039.0,4
6039.0,6
6040.0,11
6040.0,10
6041.0,7
6042.0,16
6044.0,11
6044.0,10
6049.0,7
6051.0,8
6051.0,9
6051.0,7
6055.0,7
6057.0,8
6057.0,9
6057.0,7
6058.0,11
6058.0,10
6059.0,8
6059.0,10
6060.0,4
6060.0,6
6062.0,16
6063.0,7
6063.0,11
6064.0,7
6064.0,19
6067.0,4
6067.0,9
6070.0,7
6078.0,8
6078.0,13
6078.0,10
6086.0,9
6086.0,7
6086.0,10
6090.0,4
6093.0,2
6093.0,3
6093.0,5
6095.0,8
6100.0,4
6100.0,6
6101.0,7
6101.0,12
6101.0,10
6104.0,4
6107.0,7
6107.0,14
6111.0,1
6111.0,6
6116.0,1
6116.0,4
6116.0,15
6119.0,4
6122.0,4
6122.0,16
6123.0,16
6124.0,4
6125.0,4
6125.0,16
6125.0,15
6140.0,11
6140.0,12
6140.0,10
6141.0,4
6143.0,4
6143.0,9
6145.0,11
6145.0,10
6148.0,7
6148.0,11
6148.0,10
6153.0,4
6153.0,13
6155.0,4
6155.0,6
6156.0,8
6156.0,1
6156.0,4
6157.0,8
6157.0,9
6158.0,2
6158.0,3
6159.0,7
6159.0,6
6162.0,1
6162.0,7
6163.0,6
6163.0,10
6166.0,4
6169.0,1
6169.0,3
6170.0,1
6170.0,3
6170.0,7
6178.0,7
6178.0,6
6181.0,7
6181.0,14
6182.0,4
6183.0,4
6183.0,15
6183.0,6
6184.0,7
6184.0,13
6185.0,8
6185.0,9
6185.0,7
6185.0,10
6186.0,8
6186.0,7
6186.0,14
6187.0,9
6187.0,7
6187.0,10
6188.0,4
6192.0,6
6193.0,4
6193.0,7
6193.0,10
6195.0,16
6196.0,8
6196.0,9
6196.0,7
6196.0,10
6197.0,7
6197.0,12
6201.0,7
6201.0,6
6202.0,4
6202.0,7
6202.0,6
6203.0,4
6204.0,4
6210.0,8
6210.0,4
6212.0,4
6213.0,8
6213.0,7
6213.0,10
6214.0,9
6214.0,7
6214.0,12
6214.0,10
6215.0,7
6216.0,7
6217.0,7
6218.0,4
6218.0,7
6218.0,6
6219.0,8
6219.0,7
6219.0,10
6220.0,7
6220.0,11
6220.0,10
6222.0,7
6223.0,4
6223.0,9
6223.0,7
6225.0,7
6228.0,4
6228.0,6
6228.0,10
6232.0,1
6232.0,3
6232.0,7
6234.0,7
6234.0,12
6235.0,7
6235.0,14
6237.0,7
6238.0,4
6238.0,7
6238.0,6
6239.0,1
6239.0,3
6239.0,13
6241.0,4
6241.0,7
6241.0,6
6242.0,11
6242.0,12
6242.0,10
6244.0,7
6245.0,4
6245.0,7
6245.0,15
6245.0,6
6246.0,7
6249.0,4
6250.0,7
6250.0,11
6250.0,13
6250.0,10
6251.0,2
6251.0,3
6252.0,4
6252.0,6
6254.0,4
6254.0,6
6263.0,7
6263.0,10
6263.0,14
6264.0,8
6264.0,7
6264.0,13
6264.0,10
6265.0,4
6266.0,4
6266.0,7
6266.0,6
6267.0,7
6267.0,10
6268.0,4
6268.0,7
6268.0,6
6269.0,16
6270.0,7
6270.0,5
6271.0,4
6271.0,7
6271.0,6
6273.0,7
6273.0,19
6273.0,12
6273.0,6
6279.0,9
6279.0,7
6280.0,8
6280.0,9
6280.0,7
6280.0,10
6281.0,7
6281.0,10
6283.0,8
6283.0,2
6283.0,13
6283.0,10
6285.0,7
6286.0,4
6286.0,9
6286.0,7
6287.0,4
6288.0,9
6288.0,7
6289.0,16
6289.0,17
6290.0,11
6291.0,9
6291.0,7
6294.0,8
6294.0,1
6294.0,13
6295.0,4
6296.0,4
6296.0,15
6297.0,1
6297.0,3
6297.0,4
6297.0,12
6298.0,4
6298.0,9
6299.0,16
6300.0,8
6300.0,4
6300.0,9
6301.0,7
6301.0,10
6302.0,13
6303.0,12
6303.0,13
6305.0,7
6305.0,13
6306.0,16
6308.0,4
6308.0,9
6308.0,6
6310.0,4
6310.0,7
6313.0,4
6314.0,4
6314.0,9
6315.0,4
6316.0,1
6316.0,3
6316.0,4
6316.0,5
6316.0,15
6319.0,4
6319.0,7
6320.0,4
6322.0,9
6322.0,10
6323.0,9
6323.0,11
6323.0,12
6323.0,10
6324.0,4
6324.0,7
6327.0,16
6329.0,7
6330.0,9
6330.0,7
6331.0,16
6332.0,3
6332.0,4
6332.0,6
6333.0,8
6333.0,1
6333.0,13
6333.0,10
6334.0,7
6335.0,9
6335.0,7
6335.0,10
6336.0,7
6337.0,9
6337.0,7
6337.0,10
6338.0,3
6338.0,4
6339.0,4
6339.0,7
6341.0,7
6342.0,4
6342.0,7
6342.0,6
6344.0,4
6344.0,7
6344.0,6
6345.0,4
6345.0,7
6345.0,15
6347.0,7
6347.0,15
6348.0,15
6349.0,7
6349.0,15
6350.0,8
6350.0,1
6350.0,2
6350.0,3
6350.0,5
6350.0,13
6357.0,4
6357.0,15
6357.0,6
6358.0,4
6358.0,15
6358.0,6
6365.0,8
6365.0,1
6365.0,13
6365.0,10
6365.0,17
6367.0,4
6367.0,6
6368.0,16
6370.0,4
6370.0,7
6370.0,6
6371.0,2
6371.0,3
6373.0,4
6373.0,7
6373.0,5
6373.0,6
6374.0,4
6375.0,16
6376.0,4
6376.0,7
6377.0,1
6377.0,2
6377.0,3
6377.0,4
6378.0,8
6378.0,9
6379.0,11
6379.0,10
6380.0,16
6382.0,7
6383.0,8
6383.0,9
6383.0,10
6385.0,7
6386.0,18
6387.0,8
6387.0,4
6387.0,9
6387.0,10
6390.0,15
6395.0,8
6395.0,7
6395.0,11
6395.0,13
6395.0,10
6400.0,16
6402.0,4
6405.0,1
6405.0,3
6407.0,4
6407.0,6
6408.0,4
6408.0,16
6410.0,4
6412.0,4
6412.0,18
6415.0,4
6415.0,7
6417.0,8
6422.0,7
6422.0,14
6422.0,18
6424.0,4
6424.0,9
6424.0,12
6424.0,6
6425.0,4
6427.0,3
6427.0,7
6428.0,4
6428.0,14
6428.0,18
6429.0,18
6433.0,16
6434.0,14
6436.0,7
6440.0,7
6440.0,10
6442.0,4
6442.0,6
6448.0,8
6448.0,1
6448.0,7
6449.0,7
6452.0,7
6453.0,16
6454.0,7
6460.0,7
6461.0,7
6461.0,18
6464.0,3
6464.0,4
6465.0,7
6466.0,7
6466.0,6
6476.0,12
6476.0,10
6477.0,7
6480.0,4
6480.0,15
6482.0,4
6483.0,15
6483.0,6
6484.0,8
6484.0,9
6484.0,7
6493.0,4
6493.0,7
6493.0,6
6502.0,8
6502.0,11
6502.0,13
6503.0,8
6503.0,1
6503.0,4
6503.0,9
6503.0,10
6506.0,8
6506.0,10
6509.0,7
6509.0,6
6510.0,7
6510.0,6
6514.0,11
6515.0,9
6515.0,19
6516.0,7
6517.0,7
6523.0,4
6523.0,6
6527.0,1
6527.0,6
6528.0,4
6530.0,7
6530.0,11
6530.0,12
6530.0,10
6533.0,4
6534.0,8
6534.0,1
6534.0,13
6535.0,4
6536.0,1
6536.0,2
6536.0,3
6536.0,5
6537.0,8
6537.0,1
6537.0,13
6538.0,7
6538.0,12
6538.0,10
6539.0,8
6539.0,1
6539.0,4
6539.0,5
6541.0,8
6541.0,5
6541.0,13
6542.0,4
6542.0,7
6542.0,14
6545.0,7
6545.0,6
6547.0,7
6547.0,5
6548.0,8
6548.0,4
6548.0,9
6548.0,10
6549.0,4
6549.0,7
6549.0,6
6550.0,8
6550.0,4
6550.0,10
6551.0,4
6551.0,6
6552.0,9
6552.0,7
6552.0,10
6553.0,7
6554.0,4
6554.0,15
6557.0,1
6557.0,3
6557.0,4
6557.0,7
6558.0,4
6558.0,7
6559.0,3
6559.0,4
6560.0,8
6560.0,4
6561.0,4
6561.0,14
6563.0,4
6563.0,7
6564.0,8
6564.0,1
6564.0,4
6564.0,6
6564.0,10
6565.0,7
6566.0,8
6566.0,1
6566.0,3
6567.0,4
6567.0,9
6567.0,7
6567.0,14
6568.0,4
6568.0,15
6571.0,7
6572.0,4
6572.0,9
6573.0,4
6573.0,7
6574.0,8
6574.0,13
6574.0,10
6577.0,8
6577.0,7
6578.0,4
6579.0,4
6581.0,4
6581.0,7
6581.0,12
6582.0,8
6582.0,4
6582.0,9
6582.0,10
6583.0,8
6583.0,13
6584.0,1
6584.0,4
6584.0,9
6584.0,10
6586.0,4
6587.0,4
6587.0,9
6587.0,6
6588.0,6
6588.0,10
6591.0,7
6592.0,7
6593.0,3
6593.0,4
6593.0,5
6595.0,8
6595.0,10
6596.0,4
6596.0,7
6596.0,6
6597.0,8
6597.0,13
6598.0,16
6603.0,9
6603.0,7
6603.0,19
6604.0,4
6609.0,7
6611.0,7
6612.0,16
6614.0,4
6614.0,9
6615.0,8
6615.0,11
6615.0,10
6616.0,8
6616.0,4
6617.0,18
6618.0,8
6618.0,4
6619.0,4
6620.0,4
6620.0,7
6624.0,8
6624.0,1
6624.0,3
6624.0,5
6625.0,1
6625.0,3
6625.0,4
6628.0,4
6629.0,9
6629.0,11
6629.0,12
6629.0,10
6631.0,11
6631.0,13
6631.0,10
6636.0,4
6636.0,6
6638.0,4
6638.0,6
6639.0,7
6639.0,10
6643.0,7
6644.0,7
6644.0,6
6645.0,8
6645.0,1
6645.0,7
6645.0,13
6650.0,4
6650.0,7
6654.0,1
6654.0,13
6656.0,11
6656.0,13
6658.0,4
6658.0,6
6659.0,4
6659.0,11
6659.0,13
6660.0,7
6660.0,5
6660.0,15
6660.0,6
6662.0,4
6662.0,9
6663.0,4
6663.0,9
6664.0,8
6664.0,1
6665.0,11
6665.0,6
6666.0,4
6666.0,7
6666.0,5
6667.0,16
6668.0,7
6668.0,6
6669.0,7
6670.0,4
6671.0,7
6678.0,7
6678.0,13
6679.0,16
6684.0,7
6684.0,6
6686.0,8
6686.0,4
6686.0,9
6686.0,5
6687.0,4
6687.0,6
6688.0,4
6688.0,7
6689.0,4
6689.0,7
6689.0,6
6691.0,7
6691.0,18
6692.0,16
6695.0,11
6695.0,10
6696.0,4
6696.0,7
6696.0,15
6696.0,6
6699.0,7
6702.0,4
6705.0,4
6705.0,9
6705.0,7
6705.0,10
6706.0,7
6707.0,11
6707.0,10
6708.0,4
6708.0,9
6708.0,7
6709.0,8
6709.0,1
6709.0,9
6709.0,10
6710.0,4
6710.0,7
6710.0,6
6711.0,4
6711.0,7
6711.0,6
6713.0,2
6713.0,7
6713.0,6
6715.0,11
6718.0,4
6720.0,8
6720.0,4
6720.0,9
6721.0,8
6721.0,1
6721.0,7
6722.0,8
6722.0,6
6723.0,8
6724.0,4
6724.0,9
6724.0,7
6731.0,11
6731.0,13
6731.0,10
6732.0,4
6732.0,15
6732.0,6
6734.0,4
6734.0,6
6734.0,13
6734.0,10
6744.0,4
